--- testsys monitor file n201206.dat ---
LVI St. Petersburg State University Championship, Sunday, December 06, 2   OVER
 ID  Team                        A  B  C  D  E  F  G  H  I  J  K  L   = Time  R
-------------------------------------------------------------------------------
 02  LOUD Enough (ѓ Ґў®©, Ѓ®з... +1 +  +  +  +1 +2 +17-38.  +  +1 +  10 1479  1
 04  Cheba Kings (ѓаЁЈ®амҐў, ... +  +2 +5 +1 +1 +5 +4 -2 -3 +  +1 +  10 1591  2
 15  (ўЄ) Љ Є ¦Ґ е®зҐвбп ђҐҐз... .  +  +29+  +3 +12.  .  .  +  +1 +   8 2118  3
 13  (1Є) bravit_team (Њ авл­... .  +  .  +1 +  .  .  .  .  +  +  +2  6  697  4
 08  How to turn off computer... .  +  +1 .  +  .  .  .  .  +1 +2 +6  6  804  5
 05  (1Є) Square ball (‚®«®з ... .  +5 .  +  +  .  +3 -2 .  +  +2 .   6 1227  6
 01  Monad.Reader (‘ ¤лЄ®ў, €... .  +1 -6 -1 +1 -5 +5 .  .  +  +  .   5  369  7
 10  Botwa Jigurda (‘  Єп­, Њ... .  +1 -13+  +  .  -7 -3 .  +1 +  .   5  464  8
 12  (1Є) д ­-Є«гЎ Ёў ­  Є®а®... .  +1 .  +  +2 .  -1 -4 .  +  +1 .   5  495  9
 09  ‚ Є®¬Ї ­ЁЁ ¤аг§Ґ© (ѓ®апзҐў) .  +1 .  +  +2 .  .  -8 .  +  +3 .   5  576 10
 07  admarkov team (Њ аЄ®ў)      .  +3 .  +1 +2 .  -7 -7 .  +  +1 .   5  610 11
 06  loozha (‘ва®Ј ­®ў, Љг«ЁЄ... .  +2 .  .  +1 .  .  -11.  +  +1 -1  4  462 12
 03  (1Є) Stardust Crusaders ... .  +  .  -1 +1 .  -3 .  .  +4 +1 .   4  519 13
 14  (ўЄ) gerind (‚Ёе«пҐў)       .  +1 .  .  +4 .  .  .  .  +1 +3 .   4  522 14
 17  (ўЄ) Ђ­вЁЎлЄи¬гв (ѓ ¬®б®... .  +1 .  .  .  .  .  .  .  .  +4 .   2  289 15
 19  (ўЄ) гзҐ­ЁЄЁ Љ®©Ў Ґў  (ѓ... .  +3 .  .  -19.  .  .  .  .  +3 .   2  298 16
 18  (ўЄ) €­дҐа­л („§гжҐў , Љ... .  +5 .  .  -3 .  .  .  .  .  +1 .   2  397 17
 16  (ўЄ) Persik (– Ў®«®ў, — ... .  +8 .  .  .  .  .  .  .  .  +  .   2  607 18
 11  (иЄ) ђ Ў®в вм в ¬ (Љ®ўаЁ... .  .  .  .  .  .  .  .  .  .  .  .   0    0 19
 20  (ўЄ) ‡ Є §­®© Nat & Ural... .  .  .  .  .  .  .  .  .  .  -4 .   0    0 19

@contest "LVI St. Petersburg State University Championship, Sunday, December 06, 2020"
@startat 06.12.2020 11:00:00
@contlen 300
@now 1056517
@state RESULTS
@freeze 300
@problems 12
@teams 20
@submissions 453
@comment @pragma IgnoreCE
@comment @pragma HideUnfrozenCount
@p A,Permutations and Linear Combinations,20,0
@p B,Brick Power,20,0
@p C,Broken Matrix,20,0
@p D,Encoded Messages,20,0
@p E,Dogs and Coins,20,0
@p F,Infection Score,20,0
@p G,King and Roads,20,0
@p H,Classic Literature,20,0
@p I,Multiply without Carry,20,0
@p J,Game with Permutations,20,0
@p K,Schedule,20,0
@p L,T-Shirt Distribution,20,0
@t 01,0,1,"Monad.Reader (Садыков, Ибатов, Гаврилов)"
@t 02,0,1,"LOUD Enough (Гаевой, Бочков, Макаров)"
@t 03,0,1,"(1к) Stardust Crusaders (Михайлов, Ковалев, Ельцов)"
@t 04,0,1,"Cheba Kings (Григорьев, Ефремов, Иванов)"
@t 05,0,1,"(1к) Square ball (Волочай, Нечаев, Еремеев)"
@t 06,0,1,"loozha (Строганов, Куликов, Мандельштам)"
@t 07,0,1,admarkov team (Марков)
@t 08,0,1,"How to turn off computer? (Гребенников, Заварин, Фадеева)"
@t 09,0,1,В компании друзей (Горячев)
@t 10,0,1,"Botwa Jigurda (Саакян, Мишура, Кравченко)"
@t 11,0,1,"(шк) Работать там (Ковригин, Иванов, Цветков)"
@t 12,0,1,"(1к) фан-клуб ивана короткого (Атмажитова, Рудович, Касьянов)"
@t 13,0,1,"(1к) bravit_team (Мартынов, Новожилов, Климов)"
@t 14,0,2,(вк) gerind (Вихляев)
@t 15,0,2,"(вк) Как же хочется Реечьку.. (Быков, Мекумянов)"
@t 16,0,2,"(вк) Persik (Цаболов, Чакалов, Маргиев)"
@t 17,0,2,"(вк) Антибыкшмут (Гамосов, Тамаев)"
@t 18,0,2,"(вк) Инферны (Дзуцева, Корчагин, Джибилов)"
@t 19,0,2,"(вк) ученики Койбаева (Галустьян, Габисов, Кудзаев)"
@t 20,0,2,"(вк) Заказной Nat & Ural (Сарнацкий, Хугаев, Тебиев)"
@s 04,B,1,607,TL,14
@s 08,B,1,682,OK
@s 07,K,1,699,WA,2
@s 02,K,1,737,WA,2
@s 01,B,1,774,RT,1
@s 02,B,1,788,OK
@s 01,B,2,809,OK
@s 04,B,2,872,TL,14
@s 10,K,1,902,OK
@s 02,K,2,938,OK
@s 07,K,2,967,OK
@s 01,K,1,986,OK
@s 04,K,1,1144,WA,2
@s 09,B,1,1156,WA,4
@s 13,B,1,1161,OK
@s 04,B,3,1240,OK
@s 15,B,1,1265,OK
@s 09,B,2,1294,OK
@s 13,K,1,1353,OK
@s 14,B,1,1359,TL,11
@s 07,B,1,1387,TL,11
@s 04,K,2,1394,OK
@s 05,K,1,1436,WA,2
@s 10,B,1,1465,TL,11
@s 10,B,2,1517,OK
@s 14,B,2,1518,OK
